Timestamp;gLeftWheelTicks;gRightWheelTicks;gTheta_hat;gX_hat;gY_hat
15634000;0;6;2.026449E+000;147;187
15657000;0;6;2.029217E+000;147;188
15681000;0;4;2.029217E+000;147;188
15705000;0;3;2.031465E+000;147;188
15729000;0;3;2.031465E+000;147;188
15752000;0;1;2.032680E+000;146;189
15775000;0;1;2.032680E+000;146;189
15801000;0;1;2.033699E+000;146;189
15826000;0;0;2.033858E+000;146;189
15851000;0;0;2.033858E+000;146;189
15874000;0;0;2.034086E+000;146;189
15897000;0;0;2.034086E+000;146;189
15923000;0;0;2.033841E+000;146;189
15948000;0;0;2.033994E+000;146;189
15972000;0;0;2.033994E+000;146;189
15994000;0;0;2.033739E+000;146;189
16018000;0;0;2.033739E+000;146;189
16042000;0;0;2.033886E+000;146;189
16065000;0;0;2.033722E+000;146;189
16091000;0;0;2.033722E+000;146;189
16114000;0;0;2.033862E+000;146;189
16138000;0;0;2.033862E+000;146;189
16164000;0;0;2.033873E+000;146;189
16189000;0;0;2.033997E+000;146;189
16214000;0;0;2.033997E+000;146;189
16237000;0;0;2.033984E+000;146;189
16261000;0;0;2.034089E+000;146;189
16287000;0;0;2.034089E+000;146;189
16313000;0;0;2.034074E+000;146;189
16336000;0;0;2.034074E+000;146;189
16360000;0;0;2.034014E+000;146;189
16383000;0;0;2.033990E+000;146;189
16407000;0;0;2.033990E+000;146;189
16433000;0;0;2.033962E+000;146;189
16456000;0;0;2.033962E+000;146;189
16478000;0;0;2.034035E+000;146;189
16502000;0;0;2.034035E+000;146;189
16527000;0;0;2.034012E+000;146;189
16552000;0;0;2.034052E+000;146;189
16576000;0;0;2.034052E+000;146;189
16600000;0;0;2.034067E+000;146;189
16623000;0;0;2.034121E+000;146;189
16647000;0;0;2.034121E+000;146;189
16673000;0;0;2.034092E+000;146;189
16697000;0;0;2.034092E+000;146;189
16720000;0;0;2.034178E+000;146;189
16744000;0;0;2.034178E+000;146;189
16770000;0;0;2.034145E+000;146;189
16795000;0;0;2.034204E+000;146;189
16818000;0;0;2.034204E+000;146;189
16842000;0;0;2.034091E+000;146;189
16866000;0;0;2.034046E+000;146;189
16889000;0;0;2.034046E+000;146;189
16915000;0;0;2.033882E+000;146;189
16939000;0;0;2.033882E+000;146;189
16961000;0;0;2.033971E+000;146;189
16985000;0;0;2.033971E+000;146;189
17010000;0;0;2.033836E+000;146;189
17036000;0;0;2.033895E+000;146;189
17059000;0;0;2.033895E+000;146;189
17081000;0;0;2.033859E+000;146;189
17107000;0;0;2.033961E+000;146;189
17133000;0;0;2.033961E+000;146;189
17158000;0;0;2.034049E+000;146;189
17181000;0;0;2.034049E+000;146;189
17205000;0;0;2.034037E+000;146;189
17228000;0;0;2.034080E+000;146;189
17255000;0;0;2.034080E+000;146;189
17280000;0;0;2.034097E+000;146;189
17304000;0;0;2.034097E+000;146;189
17327000;0;0;2.034103E+000;146;189
17349000;0;0;2.034134E+000;146;189
17375000;0;0;2.034134E+000;146;189
17400000;0;0;2.034095E+000;146;189
17424000;0;0;2.034095E+000;146;189
17446000;0;0;2.034122E+000;146;189
17470000;0;0;2.034086E+000;146;189
17493000;0;0;2.034086E+000;146;189
17518000;0;0;2.034116E+000;146;189
17543000;0;0;2.034116E+000;146;189
17568000;0;0;2.034103E+000;146;189
17591000;0;0;2.034128E+000;146;189
17615000;0;0;2.034128E+000;146;189
17640000;0;0;2.034116E+000;146;189
17665000;0;0;2.034116E+000;146;189
17688000;0;0;2.034133E+000;146;189
17712000;0;0;2.034158E+000;146;189
17736000;0;0;2.034158E+000;146;189
17762000;0;0;2.034241E+000;146;189
17785000;0;0;2.034241E+000;146;189
17807000;0;0;2.034199E+000;146;189
17830000;0;0;2.034199E+000;146;189
17856000;0;0;2.034243E+000;146;189
17881000;0;0;2.034188E+000;146;189
17904000;0;0;2.034188E+000;146;189
17927000;0;0;2.034178E+000;146;189
17951000;0;0;2.034178E+000;146;189
17975000;0;0;2.034208E+000;146;189
17998000;0;0;2.034225E+000;146;189
18021000;0;0;2.034225E+000;146;189
18047000;0;0;2.034223E+000;146;189
18070000;0;0;2.034223E+000;146;189
18095000;0;0;2.034261E+000;146;189
18118000;0;0;2.034326E+000;146;189
18144000;0;0;2.034326E+000;146;189
18167000;0;0;2.034271E+000;146;189
18190000;0;0;2.034271E+000;146;189
18214000;0;0;2.034448E+000;146;189
18238000;0;0;2.034752E+000;146;189
18264000;0;0;2.034752E+000;146;189
18287000;0;0;2.034921E+000;146;189
18311000;0;0;2.034921E+000;146;189
18334000;0;0;2.034922E+000;146;189
18358000;0;0;2.035016E+000;146;189
18382000;0;0;2.035016E+000;146;189
18408000;0;0;2.034966E+000;146;189
18431000;0;0;2.034966E+000;146;189
18455000;0;0;2.035026E+000;146;189
18479000;0;0;2.035077E+000;146;189
18502000;0;0;2.035077E+000;146;189
18527000;0;0;2.035092E+000;146;189
18551000;0;0;2.035092E+000;146;189
18575000;0;0;2.035127E+000;146;189
18598000;0;0;2.035155E+000;146;189
18624000;0;0;2.035155E+000;146;189
18648000;0;0;2.035049E+000;146;189
18670000;0;0;2.035049E+000;146;189
18692000;0;0;2.034981E+000;146;189
18716000;0;0;2.034981E+000;146;189
18740000;0;0;2.034896E+000;146;189
18764000;0;0;2.034974E+000;146;189
18788000;0;0;2.034974E+000;146;189
18811000;0;0;2.034770E+000;146;189
18834000;0;0;2.034770E+000;146;189
18856000;0;0;2.035024E+000;146;189
18879000;0;0;2.034950E+000;146;189
18904000;0;0;2.034950E+000;146;189
18929000;0;0;2.035063E+000;146;189
18953000;0;0;2.035063E+000;146;189
18976000;0;0;2.034971E+000;146;189
19001000;0;0;2.035007E+000;146;189
19027000;0;0;2.035007E+000;146;189
19053000;0;0;2.034978E+000;146;189
19077000;0;0;2.034978E+000;146;189
19100000;0;0;2.034939E+000;146;189
19124000;0;0;2.034945E+000;146;189
19150000;0;0;2.034945E+000;146;189
19173000;0;0;2.034954E+000;146;189
19197000;0;0;2.034954E+000;146;189
19221000;0;0;2.034997E+000;146;189
19244000;0;0;2.034996E+000;146;189
19270000;0;0;2.034996E+000;146;189
19295000;0;0;2.035015E+000;146;189
19319000;0;0;2.035015E+000;146;189
19343000;0;0;2.034984E+000;146;189
19366000;0;0;2.035020E+000;146;189
19390000;0;0;2.035020E+000;146;189
19416000;0;0;2.035021E+000;146;189
19439000;0;0;2.035021E+000;146;189
19463000;0;0;2.035030E+000;146;189
19486000;0;0;2.035020E+000;146;189
19513000;0;0;2.035020E+000;146;189
19536000;0;0;2.035015E+000;146;189
19559000;0;0;2.035015E+000;146;189
19583000;0;0;2.035011E+000;146;189
19608000;0;0;2.034985E+000;146;189
19634000;0;0;2.034985E+000;146;189
19657000;0;0;2.034986E+000;146;189
19681000;0;0;2.034986E+000;146;189
19705000;0;0;2.034995E+000;146;189
19728000;0;0;2.035004E+000;146;189
19752000;0;0;2.035004E+000;146;189
19777000;0;0;2.035012E+000;146;189
19801000;0;0;2.035012E+000;146;189
19823000;0;0;2.035005E+000;146;189
19847000;0;0;2.035017E+000;146;189
19873000;0;0;2.035017E+000;146;189
19898000;0;0;2.035023E+000;146;189
19921000;0;0;2.035023E+000;146;189
19945000;0;0;2.035029E+000;146;189
19969000;0;0;2.035025E+000;146;189
19995000;0;0;2.035025E+000;146;189
20020000;0;0;2.035036E+000;146;189
20044000;0;0;2.035036E+000;146;189
20068000;0;0;2.035040E+000;146;189
20091000;0;0;2.035043E+000;146;189
20115000;0;0;2.035043E+000;146;189
20141000;0;0;2.035039E+000;146;189
20164000;0;0;2.035039E+000;146;189
20187000;0;0;2.035032E+000;146;189
20210000;0;0;2.035038E+000;146;189
20236000;0;0;2.035038E+000;146;189
20261000;0;0;2.035031E+000;146;189
20284000;0;0;2.035031E+000;146;189
20306000;0;0;2.035026E+000;146;189
20330000;0;0;2.035040E+000;146;189
20356000;0;0;2.035040E+000;146;189
20381000;0;0;2.035028E+000;146;189
20405000;0;0;2.035028E+000;146;189
20429000;0;0;2.035026E+000;146;189
20453000;0;0;2.035033E+000;146;189
20479000;0;0;2.035033E+000;146;189
20504000;0;0;2.035012E+000;146;189
20528000;0;0;2.035012E+000;146;189
20552000;0;0;2.035005E+000;146;189
20575000;0;0;2.035014E+000;146;189
20601000;0;0;2.035014E+000;146;189
20626000;0;0;2.035028E+000;146;189
20650000;0;0;2.035028E+000;146;189
20676000;0;0;2.035023E+000;146;189
20701000;0;0;2.035040E+000;146;189
20724000;0;0;2.035040E+000;146;189
20748000;0;0;2.035055E+000;146;189
20771000;0;0;2.035055E+000;146;189
20796000;0;0;2.035032E+000;146;189
20821000;0;0;2.035102E+000;146;189
20843000;0;0;2.035102E+000;146;189
20867000;0;0;2.035097E+000;146;189
20890000;0;0;2.035097E+000;146;189
20914000;0;0;2.035181E+000;146;189
20937000;0;0;2.035139E+000;146;189
20963000;0;0;2.035139E+000;146;189
20985000;0;0;2.035169E+000;146;189
21008000;0;0;2.035169E+000;146;189
21031000;0;0;2.035157E+000;146;189
21055000;0;0;2.035166E+000;146;189
21081000;0;0;2.035166E+000;146;189
21106000;0;0;2.035169E+000;146;189
21130000;0;0;2.035169E+000;146;189
21154000;0;0;2.035186E+000;146;189
21178000;0;0;2.035190E+000;146;189
21202000;0;0;2.035190E+000;146;189
21226000;0;0;2.035185E+000;146;189
21250000;0;0;2.035185E+000;146;189
21272000;0;0;2.035173E+000;146;189
21296000;0;0;2.035152E+000;146;189
21322000;0;0;2.035152E+000;146;189
21347000;0;0;2.035172E+000;146;189
21371000;0;0;2.035172E+000;146;189
21394000;0;0;2.035170E+000;146;189
21418000;0;0;2.035174E+000;146;189
21442000;0;0;2.035174E+000;146;189
21468000;0;0;2.035161E+000;146;189
21491000;0;0;2.035161E+000;146;189
21515000;0;0;2.035176E+000;146;189
21539000;0;0;2.035163E+000;146;189
21562000;0;0;2.035163E+000;146;189
21588000;0;0;2.035175E+000;146;189
21612000;0;0;2.035175E+000;146;189
21636000;0;0;2.035170E+000;146;189
21661000;0;0;2.035176E+000;146;189
21684000;0;0;2.035176E+000;146;189
21709000;0;0;2.035169E+000;146;189
21733000;0;0;2.035169E+000;146;189
21756000;0;0;2.035175E+000;146;189
21779000;0;0;2.035175E+000;146;189
21803000;0;0;2.035182E+000;146;189
21828000;0;0;2.035193E+000;146;189
21853000;0;0;2.035193E+000;146;189
21878000;0;0;2.035202E+000;146;189
21901000;0;0;2.035208E+000;146;189
21925000;0;0;2.035208E+000;146;189
21951000;0;0;2.035206E+000;146;189
21974000;0;0;2.035206E+000;146;189
21998000;0;0;2.035234E+000;146;189
22021000;0;0;2.035240E+000;146;189
22047000;0;0;2.035240E+000;146;189
22072000;0;0;2.035230E+000;146;189
22096000;0;0;2.035230E+000;146;189
22118000;0;0;2.035228E+000;146;189
22142000;0;0;2.035228E+000;146;189
22165000;0;0;2.035237E+000;146;189
22190000;0;0;2.035246E+000;146;189
22215000;0;0;2.035246E+000;146;189
22240000;0;0;2.035250E+000;146;189
22263000;0;0;2.035267E+000;146;189
22287000;0;0;2.035267E+000;146;189
22314000;0;0;2.035275E+000;146;189
22338000;0;0;2.035275E+000;146;189
22361000;0;0;2.035284E+000;146;189
22385000;0;0;2.035280E+000;146;189
22409000;0;0;2.035280E+000;146;189
22435000;0;0;2.035289E+000;146;189
22458000;0;0;2.035289E+000;146;189
22482000;0;0;2.035306E+000;146;189
362440000;0;0;2.041429E+000;146;189
362464000;0;0;2.041438E+000;146;189
362487000;0;0;2.041438E+000;146;189
362512000;0;0;2.041442E+000;146;189
362536000;0;0;2.041442E+000;146;189
362558000;0;0;2.041445E+000;146;189
362583000;0;0;2.041444E+000;146;189
362607000;0;0;2.041444E+000;146;189
362632000;0;0;2.041445E+000;146;189
362656000;0;0;2.041445E+000;146;189
362679000;0;0;2.041456E+000;146;189
362702000;0;0;2.041456E+000;146;189
362727000;0;0;2.041451E+000;146;189
362750000;0;0;2.041452E+000;146;189
362774000;0;0;2.041452E+000;146;189
362798000;0;0;2.041443E+000;146;189
362821000;0;0;2.041443E+000;146;189
362845000;0;0;2.041438E+000;146;189
362870000;0;0;2.041447E+000;146;189
362896000;0;0;2.041447E+000;146;189
362920000;0;0;2.041442E+000;146;189
362943000;0;0;2.041442E+000;146;189
362968000;0;0;2.041438E+000;146;189
362992000;0;0;2.041439E+000;146;189
363015000;0;0;2.041439E+000;146;189
363039000;0;0;2.041440E+000;146;189
363062000;0;0;2.041440E+000;146;189
363085000;0;0;2.041454E+000;146;189
363108000;0;0;2.041460E+000;146;189
363134000;0;0;2.041460E+000;146;189
363159000;0;0;2.041443E+000;146;189
363183000;0;0;2.041443E+000;146;189
363207000;0;0;2.041430E+000;146;189
363230000;0;0;2.041426E+000;146;189
363254000;0;0;2.041426E+000;146;189
363279000;0;0;2.041429E+000;146;189
363303000;0;0;2.041429E+000;146;189
363327000;0;0;2.041430E+000;146;189
363351000;0;0;2.041436E+000;146;189
363377000;0;0;2.041436E+000;146;189
363402000;0;0;2.041443E+000;146;189
363426000;0;0;2.041443E+000;146;189
363450000;0;0;2.041428E+000;146;189
363473000;0;0;2.041418E+000;146;189
363499000;0;0;2.041418E+000;146;189
363523000;0;0;2.041419E+000;146;189
363546000;0;0;2.041419E+000;146;189
363568000;0;0;2.041412E+000;146;189
363592000;0;0;2.041410E+000;146;189
363618000;0;0;2.041410E+000;146;189
363643000;0;0;2.041403E+000;146;189
363667000;0;0;2.041403E+000;146;189
363691000;0;0;2.041398E+000;146;189
363714000;0;0;2.041397E+000;146;189
363738000;0;0;2.041397E+000;146;189
363764000;0;0;2.041395E+000;146;189
363787000;0;0;2.041395E+000;146;189
363811000;0;0;2.041393E+000;146;189
363835000;0;0;2.041392E+000;146;189
363861000;0;0;2.041392E+000;146;189
363886000;0;0;2.041387E+000;146;189
363909000;0;0;2.041387E+000;146;189
363931000;0;0;2.041391E+000;146;189
363955000;0;0;2.041397E+000;146;189
363978000;0;0;2.041397E+000;146;189
364003000;0;0;2.041390E+000;146;189
364027000;0;0;2.041390E+000;146;189
364049000;0;0;2.041399E+000;146;189
364072000;0;0;2.041399E+000;146;189
364098000;0;0;2.041399E+000;146;189
364123000;0;0;2.041392E+000;146;189
364145000;0;0;2.041392E+000;146;189
364169000;0;0;2.041375E+000;146;189
364192000;0;0;2.041375E+000;146;189
364219000;0;0;2.041378E+000;146;189
364244000;0;0;2.041379E+000;146;189
364267000;0;0;2.041379E+000;146;189
364291000;0;0;2.041383E+000;146;189
364315000;0;0;2.041381E+000;146;189
364341000;0;0;2.041381E+000;146;189
364366000;0;0;2.041374E+000;146;189
364390000;0;0;2.041374E+000;146;189
364414000;0;0;2.041359E+000;146;189
364437000;0;0;2.041360E+000;146;189
364463000;0;0;2.041360E+000;146;189
364488000;0;0;2.041361E+000;146;189
364512000;0;0;2.041361E+000;146;189
364536000;0;0;2.041364E+000;146;189
364559000;0;0;2.041352E+000;146;189
364585000;0;0;2.041352E+000;146;189
364609000;0;0;2.041353E+000;146;189
364633000;0;0;2.041353E+000;146;189
364657000;0;0;2.041351E+000;146;189
364680000;0;0;2.041360E+000;146;189
364704000;0;0;2.041360E+000;146;189
364729000;0;0;2.041358E+000;146;189
364753000;0;0;2.041358E+000;146;189
364777000;0;0;2.041357E+000;146;189
364800000;0;0;2.041347E+000;146;189
364824000;0;0;2.041347E+000;146;189
364848000;0;0;2.041335E+000;146;189
364870000;0;0;2.041335E+000;146;189
364894000;0;0;2.041336E+000;146;189
364918000;0;0;2.041336E+000;146;189
364942000;0;0;2.041321E+000;146;189
364966000;0;0;2.041332E+000;146;189
364992000;0;0;2.041332E+000;146;189
365016000;0;0;2.041333E+000;146;189
365039000;0;0;2.041333E+000;146;189
365065000;0;0;2.041342E+000;146;189
365090000;0;0;2.041345E+000;146;189
365114000;0;0;2.041345E+000;146;189
365137000;0;0;2.041344E+000;146;189
365161000;0;0;2.041342E+000;146;189
365185000;0;0;2.041342E+000;146;189
365210000;0;0;2.041340E+000;146;189
365232000;0;0;2.041340E+000;146;189
365256000;0;0;2.041339E+000;146;189
365279000;0;0;2.041339E+000;146;189
365303000;0;0;2.041340E+000;146;189
365327000;0;0;2.041332E+000;146;189
365351000;0;0;2.041332E+000;146;189
365374000;0;0;2.041331E+000;146;189
365397000;0;0;2.041331E+000;146;189
365421000;0;0;2.041337E+000;146;189
365445000;0;0;2.041319E+000;146;189
365471000;0;0;2.041319E+000;146;189
365496000;0;0;2.041315E+000;146;189
365520000;0;0;2.041315E+000;146;189
365544000;0;0;2.041324E+000;146;189
365567000;0;0;2.041325E+000;146;189
365593000;0;0;2.041325E+000;146;189
365616000;0;0;2.041323E+000;146;189
365640000;0;0;2.041323E+000;146;189
365662000;0;0;2.041318E+000;146;189
365686000;0;0;2.041309E+000;146;189
365709000;0;0;2.041309E+000;146;189
365734000;0;0;2.041304E+000;146;189
365758000;0;0;2.041304E+000;146;189
365780000;0;0;2.041300E+000;146;189
365804000;0;0;2.041300E+000;146;189
365828000;0;0;2.041301E+000;146;189
365852000;0;0;2.041275E+000;146;189
365877000;0;0;2.041275E+000;146;189
365901000;0;0;2.041265E+000;146;189
365924000;0;0;2.041265E+000;146;189
365952000;0;0;2.041266E+000;146;189
365977000;0;0;2.041259E+000;146;189
366001000;0;0;2.041259E+000;146;189
366026000;0;0;2.041268E+000;146;189
366049000;0;0;2.041274E+000;146;189
366075000;0;0;2.041274E+000;146;189
366100000;0;0;2.041275E+000;146;189
366124000;0;0;2.041275E+000;146;189
366148000;0;0;2.041254E+000;146;189
366171000;0;0;2.041255E+000;146;189
366197000;0;0;2.041255E+000;146;189
366220000;0;0;2.041256E+000;146;189
366244000;0;0;2.041256E+000;146;189
366268000;0;0;2.041257E+000;146;189
366291000;0;0;2.041247E+000;146;189
366318000;0;0;2.041247E+000;146;189
366343000;0;0;2.041251E+000;146;189
366366000;0;0;2.041251E+000;146;189
366388000;0;0;2.041249E+000;146;189
366412000;0;0;2.041245E+000;146;189
366438000;0;0;2.041245E+000;146;189
366464000;0;0;2.041243E+000;146;189
366487000;0;0;2.041243E+000;146;189
366511000;0;0;2.041249E+000;146;189
366534000;0;0;2.041245E+000;146;189
366558000;0;0;2.041245E+000;146;189
366584000;0;0;2.041235E+000;146;189
366607000;0;0;2.041235E+000;146;189
366629000;0;0;2.041225E+000;146;189
366653000;0;0;2.041234E+000;146;189
366679000;0;0;2.041234E+000;146;189
366704000;0;0;2.041235E+000;146;189
366727000;0;0;2.041235E+000;146;189
366751000;0;0;2.041236E+000;146;189
366774000;0;0;2.041231E+000;146;189
366798000;0;0;2.041231E+000;146;189
366824000;0;0;2.041216E+000;146;189
366847000;0;0;2.041216E+000;146;189
366871000;0;0;2.041220E+000;146;189
366894000;0;0;2.041226E+000;146;189
366919000;0;0;2.041226E+000;146;189
366944000;0;0;2.041232E+000;146;189
366969000;0;0;2.041232E+000;146;189
366993000;0;0;2.041217E+000;146;189
367016000;0;0;2.041224E+000;146;189
367043000;0;0;2.041224E+000;146;189
367066000;0;0;2.041214E+000;146;189
367089000;0;0;2.041214E+000;146;189
367112000;0;0;2.041217E+000;146;189
367135000;0;0;2.041221E+000;146;189
367161000;0;0;2.041221E+000;146;189
367185000;0;0;2.041216E+000;146;189
367209000;0;0;2.041216E+000;146;189
367231000;0;0;2.041231E+000;146;189
367255000;0;0;2.041231E+000;146;189
367281000;0;0;2.041221E+000;146;189
367306000;0;0;2.041216E+000;146;189
367329000;0;0;2.041216E+000;146;189
367353000;0;0;2.041212E+000;146;189
367377000;0;0;2.041210E+000;146;189
367403000;0;0;2.041210E+000;146;189
367429000;0;0;2.041219E+000;146;189
367452000;0;0;2.041219E+000;146;189
367476000;0;0;2.041207E+000;146;189
367500000;0;0;2.041208E+000;146;189
367523000;0;0;2.041208E+000;146;189
367548000;0;0;2.041203E+000;146;189
367572000;0;0;2.041203E+000;146;189
367594000;0;0;2.041198E+000;146;189
367620000;0;0;2.041194E+000;146;189
367644000;0;0;2.041194E+000;146;189
367669000;0;0;2.041198E+000;146;189
367692000;0;0;2.041198E+000;146;189
367714000;0;0;2.041198E+000;146;189
367738000;0;0;2.041198E+000;146;189
367762000;0;0;2.041199E+000;146;189
367785000;0;0;2.041198E+000;146;189
367811000;0;0;2.041198E+000;146;189
367834000;0;0;2.041185E+000;146;189
367858000;0;0;2.041185E+000;146;189
367884000;0;0;2.041186E+000;146;189
367909000;0;0;2.041187E+000;146;189
367931000;0;0;2.041187E+000;146;189
367955000;0;0;2.041183E+000;146;189
367978000;0;0;2.041183E+000;146;189
368005000;0;0;2.041184E+000;146;189
368031000;0;0;2.041185E+000;146;189
368055000;0;0;2.041185E+000;146;189
368078000;0;0;2.041188E+000;146;189
368102000;0;0;2.041184E+000;146;189
368125000;0;0;2.041184E+000;146;189
368151000;0;0;2.041177E+000;146;189
368175000;0;0;2.041177E+000;146;189
368198000;0;0;2.041175E+000;146;189
368221000;0;0;2.041175E+000;146;189
368246000;0;0;2.041168E+000;146;189
368271000;0;0;2.041174E+000;146;189
368295000;0;0;2.041174E+000;146;189
368318000;0;0;2.041162E+000;146;189
368342000;0;0;2.041162E+000;146;189
368368000;0;0;2.041170E+000;146;189
368393000;0;0;2.041166E+000;146;189
368415000;0;0;2.041166E+000;146;189
368440000;0;0;2.041169E+000;146;189
368464000;0;0;2.041169E+000;146;189
368487000;0;0;2.041170E+000;146;189
368513000;0;0;2.041169E+000;146;189
368537000;0;0;2.041169E+000;146;189
368560000;0;0;2.041162E+000;146;189
368584000;0;0;2.041162E+000;146;189
368611000;0;0;2.041165E+000;146;189
368636000;0;0;2.041158E+000;146;189
368658000;0;0;2.041158E+000;146;189
368680000;0;0;2.041156E+000;146;189
368704000;0;0;2.041156E+000;146;189
368728000;0;0;2.041152E+000;146;189
368752000;0;0;2.041153E+000;146;189
368775000;0;0;2.041153E+000;146;189
368799000;0;0;2.041162E+000;146;189
368822000;0;0;2.041162E+000;146;189
368845000;0;0;2.041162E+000;146;189
368869000;0;0;2.041145E+000;146;189
368895000;0;0;2.041145E+000;146;189
368920000;0;0;2.041154E+000;146;189
368944000;0;0;2.041154E+000;146;189
368967000;0;0;2.041152E+000;146;189
368991000;0;0;2.041150E+000;146;189
369019000;0;0;2.041150E+000;146;189
369042000;0;0;2.041157E+000;146;189
369066000;0;0;2.041157E+000;146;189
369089000;0;0;2.041163E+000;146;189
369113000;0;0;2.041150E+000;146;189
369139000;0;0;2.041150E+000;146;189
369162000;0;0;2.041162E+000;146;189
369186000;0;0;2.041162E+000;146;189
369208000;0;0;2.041155E+000;146;189
369232000;0;0;2.041156E+000;146;189
369257000;0;0;2.041156E+000;146;189
369282000;0;0;2.041143E+000;146;189
369306000;0;0;2.041143E+000;146;189
369330000;0;0;2.041152E+000;146;189
369354000;0;0;2.041145E+000;146;189
369380000;0;0;2.041145E+000;146;189
369403000;0;0;2.041148E+000;146;189
369426000;0;0;2.041148E+000;146;189
369448000;0;0;2.041149E+000;146;189
369472000;0;0;2.041148E+000;146;189
369497000;0;0;2.041148E+000;146;189
369523000;0;0;2.041154E+000;146;189
369546000;0;0;2.041154E+000;146;189
369570000;0;0;2.041160E+000;146;189
369594000;0;0;2.041158E+000;146;189
369617000;0;0;2.041158E+000;146;189
369643000;0;0;2.041167E+000;146;189
369666000;0;0;2.041167E+000;146;189
369691000;0;0;2.041166E+000;146;189
369714000;0;0;2.041183E+000;146;189
369740000;0;0;2.041183E+000;146;189
369765000;0;0;2.041173E+000;146;189
369788000;0;0;2.041173E+000;146;189
369813000;0;0;2.041171E+000;146;189
369836000;0;0;2.041169E+000;146;189
369860000;0;0;2.041169E+000;146;189
369885000;0;0;2.041165E+000;146;189
369909000;0;0;2.041165E+000;146;189
369933000;0;0;2.041174E+000;146;189
369956000;0;0;2.041180E+000;146;189
369980000;0;0;2.041180E+000;146;189
370006000;0;0;2.041183E+000;146;189
370031000;0;0;2.041183E+000;146;189
370055000;0;0;2.041174E+000;146;189
370078000;0;0;2.041177E+000;146;189
370104000;0;0;2.041177E+000;146;189
370128000;0;0;2.041170E+000;146;189
370152000;0;0;2.041170E+000;146;189
