Timestamp;gLeftWheelTicks;gRightWheelTicks;gTheta_hat;gX_hat;gY_hat
370174000;0;0;2.041171E+000;146;189
370198000;0;0;2.041159E+000;146;189
370222000;0;0;2.041159E+000;146;189
370248000;0;0;2.041152E+000;146;189
370271000;0;0;2.041152E+000;146;189
370295000;0;0;2.041155E+000;146;189
370318000;0;0;2.041156E+000;146;189
370345000;0;0;2.041156E+000;146;189
370370000;0;0;2.041133E+000;146;189
370393000;0;0;2.041133E+000;146;189
370415000;0;0;2.041137E+000;146;189
370439000;0;0;2.041140E+000;146;189
370465000;0;0;2.041140E+000;146;189
370490000;0;0;2.041136E+000;146;189
370514000;0;0;2.041136E+000;146;189
370537000;0;0;2.041144E+000;146;189
370561000;0;0;2.041143E+000;146;189
370587000;0;0;2.041143E+000;146;189
370612000;0;0;2.041144E+000;146;189
370636000;0;0;2.041144E+000;146;189
370660000;0;0;2.041142E+000;146;189
370683000;0;0;2.041132E+000;146;189
370707000;0;0;2.041132E+000;146;189
370732000;0;0;2.041136E+000;146;189
370756000;0;0;2.041136E+000;146;189
370778000;0;0;2.041137E+000;146;189
370802000;0;0;2.041138E+000;146;189
370828000;0;0;2.041138E+000;146;189
370853000;0;0;2.041136E+000;146;189
370876000;0;0;2.041136E+000;146;189
370900000;0;0;2.041129E+000;146;189
370923000;0;0;2.041122E+000;146;189
370947000;0;0;2.041122E+000;146;189
370973000;0;0;2.041123E+000;146;189
370997000;0;0;2.041123E+000;146;189
371020000;0;0;2.041126E+000;146;189
371045000;0;0;2.041130E+000;146;189
371069000;0;0;2.041130E+000;146;189
371095000;0;0;2.041136E+000;146;189
371118000;0;0;2.041136E+000;146;189
371140000;0;0;2.041140E+000;146;189
371164000;0;0;2.041135E+000;146;189
371190000;0;0;2.041135E+000;146;189
371214000;0;0;2.041125E+000;146;189
371238000;0;0;2.041125E+000;146;189
371260000;0;0;2.041116E+000;146;189
371284000;0;0;2.041122E+000;146;189
371310000;0;0;2.041122E+000;146;189
371334000;0;0;2.041128E+000;146;189
371356000;0;0;2.041128E+000;146;189
371380000;0;0;2.041129E+000;146;189
371403000;0;0;2.041129E+000;146;189
371427000;0;0;2.041124E+000;146;189
371451000;0;0;2.041133E+000;146;189
371475000;0;0;2.041133E+000;146;189
371498000;0;0;2.041139E+000;146;189
371520000;0;0;2.041139E+000;146;189
371544000;0;0;2.041138E+000;146;189
371567000;0;0;2.041136E+000;146;189
371591000;0;0;2.041136E+000;146;189
371619000;0;0;2.041129E+000;146;189
371642000;0;0;2.041129E+000;146;189
371666000;0;0;2.041119E+000;146;189
371690000;0;0;2.041125E+000;146;189
371716000;0;0;2.041125E+000;146;189
371741000;0;0;2.041137E+000;146;189
371763000;0;0;2.041137E+000;146;189
371785000;0;0;2.041140E+000;146;189
371809000;0;0;2.041133E+000;146;189
371835000;0;0;2.041133E+000;146;189
371860000;0;0;2.041129E+000;146;189
371883000;0;0;2.041129E+000;146;189
371905000;0;0;2.041127E+000;146;189
371929000;0;0;2.041117E+000;146;189
371953000;0;0;2.041117E+000;146;189
371978000;0;0;2.041123E+000;146;189
372000000;0;0;2.041123E+000;146;189
372024000;0;0;2.041119E+000;146;189
372047000;0;0;2.041119E+000;146;189
372075000;0;0;2.041122E+000;146;189
372101000;0;0;2.041118E+000;146;189
372124000;0;0;2.041118E+000;146;189
372148000;0;0;2.041124E+000;146;189
372171000;0;0;2.041125E+000;146;189
372195000;0;0;2.041125E+000;146;189
372221000;0;0;2.041129E+000;146;189
372245000;0;0;2.041129E+000;146;189
372269000;0;0;2.041127E+000;146;189
372292000;0;0;2.041131E+000;146;189
372316000;0;0;2.041131E+000;146;189
372341000;0;0;2.041145E+000;146;189
372364000;0;0;2.041145E+000;146;189
372389000;0;0;2.041148E+000;146;189
372412000;0;0;2.041147E+000;146;189
372436000;0;0;2.041147E+000;146;189
372461000;0;0;2.041129E+000;146;189
372484000;0;0;2.041129E+000;146;189
372507000;0;0;2.041135E+000;146;189
372530000;0;0;2.041135E+000;146;189
372555000;0;0;2.041136E+000;146;189
372578000;0;0;2.041126E+000;146;189
372602000;0;0;2.041126E+000;146;189
372625000;0;0;2.041125E+000;146;189
372649000;0;0;2.041125E+000;146;189
372673000;0;0;2.041131E+000;146;189
372697000;0;0;2.041121E+000;146;189
372723000;0;0;2.041121E+000;146;189
372746000;0;0;2.041125E+000;146;189
372770000;0;0;2.041125E+000;146;189
372793000;0;0;2.041128E+000;146;189
372817000;0;0;2.041135E+000;146;189
372843000;0;0;2.041135E+000;146;189
372868000;0;0;2.041127E+000;146;189
372892000;0;0;2.041127E+000;146;189
372914000;0;0;2.041120E+000;146;189
372937000;0;0;2.041121E+000;146;189
372963000;0;0;2.041121E+000;146;189
372988000;0;0;2.041125E+000;146;189
373011000;0;0;2.041125E+000;146;189
373034000;0;0;2.041123E+000;146;189
373057000;0;0;2.041127E+000;146;189
373082000;0;0;2.041127E+000;146;189
373109000;0;0;2.041130E+000;146;189
373132000;0;0;2.041130E+000;146;189
373156000;0;0;2.041131E+000;146;189
373180000;0;0;2.041132E+000;146;189
373206000;0;0;2.041132E+000;146;189
373232000;0;0;2.041122E+000;146;189
373255000;0;0;2.041122E+000;146;189
373279000;0;0;2.041110E+000;146;189
373302000;0;0;2.041108E+000;146;189
373326000;0;0;2.041108E+000;146;189
373352000;0;0;2.041096E+000;146;189
373375000;0;0;2.041096E+000;146;189
373399000;0;0;2.041091E+000;146;189
373423000;0;0;2.041095E+000;146;189
373446000;0;0;2.041095E+000;146;189
373471000;0;0;2.041101E+000;146;189
373493000;0;0;2.041101E+000;146;189
373517000;0;0;2.041107E+000;146;189
373541000;0;0;2.041111E+000;146;189
373567000;0;0;2.041111E+000;146;189
373595000;0;0;2.041122E+000;146;189
373618000;0;0;2.041122E+000;146;189
373642000;-2;2;2.041129E+000;146;189
373665000;-7;7;2.043762E+000;146;189
373692000;-7;7;2.043762E+000;146;189
373716000;-9;10;2.051460E+000;146;189
373739000;-9;10;2.051460E+000;146;189
373766000;-13;13;2.062452E+000;146;189
373791000;-14;16;2.078084E+000;146;189
373813000;-14;16;2.078084E+000;146;189
373837000;-16;19;2.090252E+000;146;189
373860000;-16;19;2.090252E+000;146;189
373885000;-17;20;2.106100E+000;146;189
373906000;-17;23;2.126092E+000;146;190
373932000;-19;23;2.126092E+000;146;190
373955000;-20;24;2.147235E+000;146;190
373979000;-20;24;2.147235E+000;146;190
374001000;-22;26;2.168990E+000;145;190
374025000;-22;26;2.191927E+000;145;191
374049000;-23;27;2.191927E+000;145;191
374075000;-24;28;2.213725E+000;145;191
374098000;-24;28;2.213725E+000;145;191
374123000;-25;29;2.237201E+000;145;191
374146000;-25;30;2.263238E+000;144;192
374170000;-25;30;2.263238E+000;144;192
374196000;-25;31;2.289090E+000;144;192
374219000;-25;31;2.289090E+000;144;192
374241000;-26;32;2.315836E+000;144;193
374265000;-26;32;2.341538E+000;143;193
374291000;-25;32;2.341538E+000;143;193
374316000;-27;33;2.364662E+000;143;194
374339000;-27;33;2.364662E+000;143;194
374362000;-28;33;2.391141E+000;142;194
374385000;-28;33;2.415485E+000;142;194
374409000;-27;33;2.415485E+000;142;194
374436000;-28;34;2.443222E+000;141;195
374459000;-28;34;2.443222E+000;141;195
374484000;-27;34;2.469521E+000;141;195
374507000;-27;34;2.496986E+000;140;196
374533000;-32;41;2.496986E+000;140;196
374558000;-21;26;2.523428E+000;139;196
374582000;-21;26;2.523428E+000;139;196
374605000;-27;34;2.548486E+000;139;196
374630000;-27;34;2.573448E+000;138;197
374655000;-28;34;2.573448E+000;138;197
374681000;-28;34;2.598095E+000;138;197
374704000;-28;34;2.598095E+000;138;197
374728000;-28;35;2.622902E+000;137;198
374751000;-28;33;2.646570E+000;136;198
374775000;-27;33;2.646570E+000;136;198
374801000;-27;34;2.668708E+000;136;198
374824000;-27;34;2.668708E+000;136;198
374846000;-26;34;2.690064E+000;135;199
374870000;-26;34;2.713950E+000;134;199
374894000;-27;34;2.713950E+000;134;199
374919000;-27;34;2.740957E+000;134;199
374944000;-27;34;2.740957E+000;134;199
374967000;-28;34;2.769871E+000;133;200
374991000;-28;34;2.795983E+000;132;200
375017000;-27;33;2.795983E+000;132;200
375042000;-27;34;2.823917E+000;132;200
375066000;-27;34;2.823917E+000;132;200
375088000;-26;33;2.846833E+000;131;200
375112000;-26;33;2.869148E+000;130;200
375137000;-24;34;2.869148E+000;130;200
375163000;-25;33;2.891233E+000;129;201
375186000;-25;33;2.891233E+000;129;201
375208000;-26;33;2.913761E+000;129;201
375232000;-26;33;2.936139E+000;128;201
375258000;-26;33;2.936139E+000;128;201
375283000;-25;32;2.959945E+000;127;201
375307000;-25;32;2.959945E+000;127;201
375331000;-25;33;2.987112E+000;126;201
375354000;-25;33;3.015099E+000;126;201
375378000;-23;32;3.015099E+000;126;201
375404000;-23;33;3.040529E+000;125;202
375428000;-23;33;3.040529E+000;125;202
375452000;-22;33;3.065257E+000;123;202
375477000;-22;32;3.090330E+000;122;202
375503000;-23;32;3.090330E+000;122;202
375526000;-23;39;3.116719E+000;121;202
375551000;-29;39;3.116719E+000;121;202
375575000;-19;26;-3.136976E+000;120;202
375598000;-24;32;-3.111892E+000;120;202
375625000;-24;32;-3.111892E+000;120;202
375648000;-23;33;-3.087836E+000;119;202
375670000;-23;33;-3.087836E+000;119;202
375694000;-24;31;-3.060685E+000;118;202
375717000;-24;32;-3.036874E+000;117;202
375744000;-22;32;-3.036874E+000;117;202
375769000;-22;32;-3.010043E+000;116;201
375792000;-22;32;-3.010043E+000;116;201
375815000;-23;32;-2.986413E+000;115;201
375838000;-23;31;-2.964641E+000;114;201
375863000;-22;31;-2.964641E+000;114;201
375890000;-23;31;-2.945203E+000;113;201
375914000;-23;31;-2.945203E+000;113;201
375936000;-23;32;-2.928338E+000;112;201
375960000;-23;31;-2.910013E+000;111;201
375984000;-23;31;-2.910013E+000;111;201
376011000;-21;30;-2.890037E+000;110;200
376034000;-21;30;-2.890037E+000;110;200
376056000;-21;31;-2.871850E+000;109;200
376080000;-21;31;-2.850878E+000;108;200
376104000;-20;30;-2.850878E+000;108;200
376130000;-20;30;-2.828164E+000;107;199
376155000;-20;30;-2.828164E+000;107;199
376178000;-19;30;-2.806654E+000;106;199
376201000;-19;30;-2.786518E+000;105;199
376225000;-19;30;-2.786518E+000;105;199
376251000;-21;29;-2.761908E+000;104;198
376275000;-21;29;-2.761908E+000;104;198
376297000;-20;30;-2.735775E+000;103;198
376321000;-20;30;-2.711346E+000;102;198
376346000;-22;29;-2.711346E+000;102;198
376372000;-21;29;-2.688674E+000;102;197
376395000;-21;29;-2.688674E+000;102;197
376420000;-21;29;-2.666701E+000;101;197
376443000;-21;29;-2.642975E+000;100;196
376471000;-19;29;-2.642975E+000;100;196
376495000;-19;29;-2.620921E+000;99;196
376518000;-19;29;-2.620921E+000;99;195
376542000;-23;34;-2.599001E+000;98;195
376565000;-23;22;-2.576410E+000;97;195
376591000;-14;22;-2.576410E+000;97;195
376615000;-19;28;-2.554511E+000;96;194
376639000;-19;28;-2.554511E+000;96;194
376662000;-19;28;-2.532953E+000;96;194
376685000;-19;28;-2.511927E+000;95;193
376710000;-20;28;-2.511927E+000;95;193
376736000;-20;27;-2.489565E+000;94;193
376760000;-20;27;-2.489565E+000;94;192
376783000;-20;28;-2.467314E+000;94;192
376806000;-20;27;-2.446502E+000;93;192
376833000;-19;27;-2.446502E+000;93;192
376857000;-18;27;-2.425168E+000;92;191
376880000;-18;27;-2.425168E+000;92;190
376903000;-14;28;-2.404845E+000;92;190
376926000;-14;29;-2.383229E+000;90;189
376954000;-11;29;-2.383229E+000;90;189
376978000;-9;29;-2.365825E+000;89;188
377001000;-9;29;-2.365825E+000;89;187
377027000;-7;30;-2.350563E+000;87;187
377055000;-6;30;-2.337075E+000;86;185
377079000;-6;30;-2.337075E+000;86;185
377102000;-3;30;-2.320161E+000;84;183
377126000;-3;30;-2.303067E+000;82;181
377151000;-2;30;-2.303067E+000;82;181
377179000;-1;32;-2.288188E+000;80;179
377203000;-1;32;-2.288188E+000;80;176
377228000;0;32;-2.274428E+000;78;176
377252000;0;32;-2.261574E+000;76;173
377277000;0;32;-2.261574E+000;76;173
377302000;0;33;-2.246439E+000;74;171
377325000;0;33;-2.246439E+000;71;168
377351000;0;35;-2.230948E+000;71;168
377377000;0;37;-2.215105E+000;69;165
377399000;0;37;-2.215105E+000;69;165
377422000;0;38;-2.201356E+000;67;162
377445000;0;38;-2.201356E+000;67;158
377468000;0;38;-2.186563E+000;64;158
377492000;0;39;-2.171199E+000;62;155
377518000;0;39;-2.171199E+000;62;155
377541000;0;48;-2.155543E+000;60;152
377566000;0;48;-2.155543E+000;60;147
377590000;0;31;-2.136755E+000;57;147
377613000;0;39;-2.118797E+000;55;145
377640000;0;39;-2.118797E+000;55;145
377664000;0;40;-2.101495E+000;53;141
377688000;0;40;-2.101495E+000;51;137
377712000;0;40;-2.086057E+000;51;137
377736000;0;41;-2.070912E+000;49;133
377761000;0;41;-2.070912E+000;49;133
377785000;0;40;-2.052997E+000;47;130
377809000;0;40;-2.052997E+000;45;126
377833000;0;40;-2.032819E+000;45;126
377857000;0;39;-2.013652E+000;43;122
377883000;0;39;-2.013652E+000;43;122
377905000;0;40;-1.994342E+000;41;118
377929000;0;40;-1.994342E+000;41;114
377954000;0;39;-1.978510E+000;39;114
377977000;0;39;-1.961373E+000;38;110
378002000;0;39;-1.961373E+000;38;110
378025000;0;38;-1.943224E+000;36;106
378049000;0;38;-1.943224E+000;36;103
378072000;0;39;-1.925964E+000;35;103
378095000;0;38;-1.908976E+000;33;99
378119000;0;38;-1.908976E+000;33;99
378146000;0;39;-1.887530E+000;32;95
378169000;0;39;-1.887530E+000;32;91
378197000;1;37;-1.867804E+000;31;91
378222000;5;37;-1.854577E+000;30;87
378247000;5;37;-1.854577E+000;30;87
378271000;9;36;-1.841935E+000;28;83
378294000;9;36;-1.828345E+000;27;78
378322000;10;34;-1.828345E+000;27;78
378348000;12;34;-1.813248E+000;26;73
378371000;12;34;-1.813248E+000;26;69
378395000;12;34;-1.803142E+000;25;69
378419000;13;32;-1.793217E+000;24;64
378447000;13;32;-1.793217E+000;24;64
378472000;13;32;-1.783351E+000;23;59
378495000;13;32;-1.774837E+000;22;54
378520000;14;29;-1.774837E+000;22;54
378545000;14;29;-1.767038E+000;21;50
378570000;18;33;-1.767038E+000;21;50
378594000;13;19;-1.757195E+000;20;44
378617000;13;19;-1.752117E+000;19;41
378642000;16;22;-1.752117E+000;19;41
378669000;15;20;-1.747687E+000;18;37
378694000;15;20;-1.747687E+000;18;33
378717000;14;17;-1.743053E+000;18;33
378740000;14;16;-1.741049E+000;17;30
378768000;14;16;-1.741049E+000;17;30
378793000;12;14;-1.739094E+000;16;27
378817000;12;14;-1.739094E+000;16;24
378841000;12;12;-1.737666E+000;16;24
378868000;10;11;-1.737239E+000;16;22
378892000;10;11;-1.737239E+000;16;22
378916000;9;9;-1.736196E+000;15;19
378939000;9;9;-1.736347E+000;15;18
378963000;7;7;-1.736347E+000;15;18
378990000;5;6;-1.736482E+000;15;16
379011000;5;6;-1.736482E+000;15;16
379034000;4;5;-1.735859E+000;14;15
379057000;4;5;-1.735859E+000;14;14
379084000;1;4;-1.735266E+000;14;14
379110000;1;-2;-1.733659E+000;14;13
379134000;1;-2;-1.733659E+000;14;13
379157000;3;-3;-1.735544E+000;14;13
379180000;3;-3;-1.739267E+000;14;13
379205000;3;-5;-1.739267E+000;14;13
379232000;4;-7;-1.744081E+000;14;14
379255000;4;-7;-1.744081E+000;14;14
379278000;5;-8;-1.750706E+000;14;14
379302000;5;-8;-1.758068E+000;14;14
379327000;5;-9;-1.758068E+000;14;14
379353000;6;-11;-1.765786E+000;14;15
379377000;6;-11;-1.765786E+000;14;15
379401000;7;-11;-1.776374E+000;15;15
379425000;7;-12;-1.787331E+000;15;16
379450000;7;-12;-1.787331E+000;15;16
379475000;7;-12;-1.799741E+000;15;16
379498000;7;-12;-1.799741E+000;15;17
379523000;9;-12;-1.811099E+000;15;17
379547000;9;-12;-1.823611E+000;15;17
379571000;12;-15;-1.823611E+000;15;17
379596000;8;-9;-1.838926E+000;15;17
379619000;8;-9;-1.838926E+000;15;17
379642000;11;-12;-1.850039E+000;15;17
379665000;11;-12;-1.863766E+000;15;18
379690000;12;-12;-1.863766E+000;15;18
379714000;12;-11;-1.878111E+000;15;18
379738000;12;-11;-1.878111E+000;15;18
379761000;12;-8;-1.891784E+000;15;17
379784000;12;-8;-1.903278E+000;15;17
379810000;13;-7;-1.903278E+000;15;17
379836000;16;-5;-1.915505E+000;15;16
379860000;16;-5;-1.915505E+000;15;16
379883000;17;-4;-1.928159E+000;14;15
379906000;17;-4;-1.940512E+000;14;14
379933000;17;-2;-1.940512E+000;14;14
379959000;18;-1;-1.951307E+000;13;13
379982000;18;-1;-1.951307E+000;13;11
380005000;17;0;-1.961565E+000;13;11
380029000;17;0;-1.970662E+000;12;9
380055000;18;0;-1.970662E+000;12;9
380078000;16;0;-1.979784E+000;11;7
380102000;16;0;-1.979784E+000;11;7
380126000;13;0;-1.987863E+000;10;6
380150000;13;0;-1.994522E+000;10;5
380175000;12;0;-1.994522E+000;10;5
380200000;9;0;-2.000427E+000;9;3
380224000;9;0;-2.000427E+000;9;3
380249000;8;0;-2.004645E+000;9;3
380273000;5;0;-2.008814E+000;9;2
380299000;5;0;-2.008814E+000;9;2
380322000;4;0;-2.011327E+000;8;1
380346000;4;0;-2.011327E+000;8;1
380370000;2;0;-2.013453E+000;8;1
380393000;1;0;-2.014548E+000;8;1
380418000;1;0;-2.014548E+000;8;1
380441000;0;0;-2.014942E+000;8;1
380464000;0;0;-2.014942E+000;8;1
380488000;0;0;-2.014475E+000;8;1
380512000;0;0;-2.014853E+000;8;1
380538000;0;0;-2.014853E+000;8;1
380563000;0;0;-2.014889E+000;8;1
380587000;0;0;-2.014889E+000;8;1
380611000;0;0;-2.015067E+000;8;1
380634000;0;0;-2.014914E+000;8;1
380661000;0;0;-2.014914E+000;8;1
380684000;0;0;-2.014913E+000;8;1
380708000;0;0;-2.014913E+000;8;1
380732000;0;0;-2.014854E+000;8;1
380755000;0;0;-2.014848E+000;8;1
380779000;0;0;-2.014848E+000;8;1
380805000;0;0;-2.014788E+000;8;1
380826000;0;0;-2.014788E+000;8;1
380848000;0;0;-2.014939E+000;8;1
380872000;0;0;-2.014906E+000;8;1
380898000;0;0;-2.014906E+000;8;1
380923000;0;0;-2.015004E+000;8;1
380947000;0;0;-2.015004E+000;8;1
380971000;0;0;-2.014936E+000;8;1
380994000;0;0;-2.015015E+000;8;1
381018000;0;0;-2.015015E+000;8;1
381043000;0;0;-2.014927E+000;8;1
381067000;0;0;-2.014927E+000;8;1
381089000;0;0;-2.014979E+000;8;1
381113000;0;0;-2.014979E+000;8;1
381137000;0;0;-2.014885E+000;8;1
381162000;0;0;-2.015012E+000;8;1
381186000;0;0;-2.015012E+000;8;1
381209000;0;0;-2.015019E+000;8;1
381233000;0;0;-2.015019E+000;8;1
381259000;0;0;-2.015095E+000;8;1
381286000;0;0;-2.015206E+000;8;1
381309000;0;0;-2.015206E+000;8;1
381333000;0;0;-2.015293E+000;8;1
381357000;0;0;-2.015335E+000;8;1
381380000;0;0;-2.015335E+000;8;1
381406000;0;0;-2.015273E+000;8;1
381428000;0;0;-2.015273E+000;8;1
381450000;0;0;-2.015362E+000;8;1
381474000;0;0;-2.015362E+000;8;1
381498000;0;0;-2.015361E+000;8;1
381522000;0;0;-2.015440E+000;8;1
381546000;0;0;-2.015440E+000;8;1
381570000;0;0;-2.015410E+000;8;1
381593000;0;0;-2.015410E+000;8;1
381617000;0;0;-2.015492E+000;8;1
381641000;0;0;-2.015387E+000;8;1
381667000;0;0;-2.015387E+000;8;1
381690000;0;0;-2.015447E+000;8;1
381713000;0;0;-2.015447E+000;8;1
381735000;0;0;-2.015343E+000;8;1
381759000;0;0;-2.015403E+000;8;1
381785000;0;0;-2.015403E+000;8;1
381810000;0;0;-2.015354E+000;8;1
381834000;0;0;-2.015354E+000;8;1
381857000;0;0;-2.015412E+000;8;1
381881000;0;0;-2.015368E+000;8;1
381907000;0;0;-2.015368E+000;8;1
381932000;0;0;-2.015413E+000;8;1
381956000;0;0;-2.015413E+000;8;1
381980000;0;0;-2.015375E+000;8;1
382003000;0;0;-2.015358E+000;8;1
382027000;0;0;-2.015358E+000;8;1
382052000;0;0;-2.015362E+000;8;1
382076000;0;0;-2.015362E+000;8;1
382100000;0;0;-2.015383E+000;8;1
382123000;0;0;-2.015416E+000;8;1
382147000;0;0;-2.015416E+000;8;1
382173000;0;0;-2.015418E+000;8;1
382196000;0;0;-2.015418E+000;8;1
382220000;0;0;-2.015388E+000;8;1
382244000;0;0;-2.015382E+000;8;1
382270000;0;0;-2.015382E+000;8;1
382295000;0;0;-2.015378E+000;8;1
382320000;0;0;-2.015378E+000;8;1
382344000;0;0;-2.015374E+000;8;1
382368000;0;0;-2.015376E+000;8;1
382394000;0;0;-2.015376E+000;8;1
382417000;0;0;-2.015375E+000;8;1
382441000;0;0;-2.015375E+000;8;1
382464000;0;0;-2.015374E+000;8;1
382488000;0;0;-2.015365E+000;8;1
382514000;0;0;-2.015365E+000;8;1
382537000;0;0;-2.015370E+000;8;1
382560000;0;0;-2.015370E+000;8;1
382584000;0;0;-2.015364E+000;8;1
382607000;0;0;-2.015371E+000;8;1
382631000;0;0;-2.015371E+000;8;1
382657000;0;0;-2.015370E+000;8;1
382680000;0;0;-2.015370E+000;8;1
382702000;0;0;-2.015385E+000;8;1
382725000;0;0;-2.015365E+000;8;1
382749000;0;0;-2.015365E+000;8;1
382775000;0;0;-2.015367E+000;8;1
382798000;0;0;-2.015367E+000;8;1
382820000;0;0;-2.015358E+000;8;1
382844000;0;0;-2.015358E+000;8;1
382870000;0;0;-2.015344E+000;8;1
382895000;0;0;-2.015343E+000;8;1
382917000;0;0;-2.015343E+000;8;1
382941000;0;0;-2.015342E+000;8;1
382965000;0;0;-2.015342E+000;8;1
382991000;0;0;-2.015344E+000;8;1
383016000;0;0;-2.015337E+000;8;1
383038000;0;0;-2.015337E+000;8;1
383062000;0;0;-2.015350E+000;8;1
383085000;0;0;-2.015350E+000;8;1
383109000;0;0;-2.015445E+000;8;1
383133000;0;0;-2.015553E+000;8;1
383159000;0;0;-2.015553E+000;8;1
383182000;0;0;-2.015438E+000;8;1
383206000;0;0;-2.015438E+000;8;1
383230000;0;0;-2.015445E+000;8;1
383253000;0;0;-2.015457E+000;8;1
383276000;0;0;-2.015457E+000;8;1
383302000;0;0;-2.015384E+000;8;1
383325000;0;0;-2.015384E+000;8;1
383353000;0;0;-2.015378E+000;8;1
383378000;0;0;-2.015324E+000;8;1
383400000;0;0;-2.015324E+000;8;1
383424000;0;0;-2.015350E+000;8;1
383447000;0;0;-2.015350E+000;8;1
383472000;0;0;-2.015341E+000;8;1
383496000;0;0;-2.015391E+000;8;1
383522000;0;0;-2.015391E+000;8;1
383545000;0;0;-2.015368E+000;8;1
383569000;0;0;-2.015368E+000;8;1
383593000;0;0;-2.015386E+000;8;1
383616000;0;0;-2.015351E+000;8;1
383640000;0;0;-2.015351E+000;8;1
383665000;0;0;-2.015363E+000;8;1
383689000;0;0;-2.015363E+000;8;1
383713000;0;0;-2.015338E+000;8;1
383736000;0;0;-2.015356E+000;8;1
383762000;0;0;-2.015356E+000;8;1
383785000;0;0;-2.015336E+000;8;1
383809000;0;0;-2.015336E+000;8;1
383832000;0;0;-2.015362E+000;8;1
383856000;0;0;-2.015348E+000;8;1
383882000;0;0;-2.015348E+000;8;1
383905000;0;0;-2.015363E+000;8;1
383928000;0;0;-2.015363E+000;8;1
383952000;0;0;-2.015346E+000;8;1
383976000;0;0;-2.015356E+000;8;1
384002000;0;0;-2.015356E+000;8;1
384027000;0;0;-2.015347E+000;8;1
384051000;0;0;-2.015347E+000;8;1
384075000;0;0;-2.015338E+000;8;1
384098000;0;0;-2.015340E+000;8;1
384124000;0;0;-2.015340E+000;8;1
384147000;0;0;-2.015344E+000;8;1
384169000;0;0;-2.015344E+000;8;1
384193000;0;0;-2.015349E+000;8;1
384217000;0;0;-2.015353E+000;8;1
384240000;0;0;-2.015353E+000;8;1
384264000;0;0;-2.015350E+000;8;1
384287000;0;0;-2.015350E+000;8;1
384311000;0;0;-2.015338E+000;8;1
384335000;0;0;-2.015338E+000;8;1
384359000;0;0;-2.015348E+000;8;1
384386000;0;0;-2.015344E+000;8;1
384408000;0;0;-2.015344E+000;8;1
384432000;0;0;-2.015349E+000;8;1
384455000;0;0;-2.015349E+000;8;1
384479000;0;0;-2.015359E+000;8;1
384503000;0;0;-2.015355E+000;8;1
384529000;0;0;-2.015355E+000;8;1
384552000;0;0;-2.015352E+000;8;1
384576000;0;0;-2.015352E+000;8;1
384602000;0;0;-2.015356E+000;8;1
384628000;0;0;-2.015358E+000;8;1
384652000;0;0;-2.015358E+000;8;1
